Date,Region,Marketing_Spend,New_Users,Active_Users,Revenue,Customer_Satisfaction
2023-01-01,Asia,641.43,37,8139,11597.23,4.6
2023-01-02,South America,3363.85,436,8748,71934.16,4.0
2023-01-03,North America,1914.6,250,6570,,4.5
2023-01-04,Asia,2788.57,406,7538,70075.68,5.0
2023-01-05,Asia,4584.05,728,9619,47446.88,4.4
2023-01-06,South America,1621.82,318,4097,24043.78,4.1
2023-01-07,North America,2346.72,299,2223,33578.98,3.7
2023-01-08,North America,3899.98,383,2964,51136.45,4.1
2023-01-09,Asia,1529.59,258,8972,63752.71,4.5
2023-01-10,Europe,846.41,76,4400,16602.6,3.4
2023-01-11,Asia,1803.88,208,6921,41620.35,4.6
2023-01-12,Asia,1225.5,75,8101,17859.81,4.3
2023-01-13,Asia,4683.64,251,1506,27286.73,4.1
2023-01-14,Asia,4136.54,804,6608,67614.55,3.9
2023-01-15,South America,3350.32,587,3425,,4.0
2023-01-16,North America,4421.57,682,1691,62412.03,4.5
2023-01-17,South America,4116.52,458,4329,49673.76,4.1
2023-01-18,South America,1339.57,101,10090,52251.0,3.9
2023-01-19,South America,4516.52,331,8740,47443.87,4.4
2023-01-20,Asia,2927.04,256,8674,55977.5,4.5
2023-01-21,Europe,4133.48,547,6671,48074.22,3.6
2023-01-22,North America,4532.41,712,2727,82889.0,4.5
2023-01-23,Europe,1931.02,287,3480,33939.98,5.0
2023-01-24,South America,995.23,91,9506,43458.08,4.4
2023-01-25,South America,1525.71,294,8743,65605.31,3.4
2023-01-26,Europe,2421.99,389,5547,50770.18,4.3
2023-01-27,Europe,4181.07,556,5481,51151.67,3.3
2023-01-28,Europe,4373.29,619,8589,72951.46,5.0
2023-01-29,South America,531.28,60,7998,19982.08,
2023-01-30,South America,2798.36,243,6027,22821.25,3.9
2023-01-31,North America,2378.35,245,5245,41697.87,3.1
2023-02-01,North America,1499.49,245,2878,22534.32,3.8
2023-02-02,South America,1039.39,54,8320,40191.28,4.1
2023-02-03,Europe,2019.27,136,9838,21406.74,3.3
2023-02-04,Europe,4743.09,269,1653,22603.89,4.2
2023-02-05,North America,1954.41,109,1513,,4.1
2023-02-06,South America,2834.56,505,9680,69213.24,4.3
2023-02-07,North America,3663.59,569,3569,37131.84,4.3
2023-02-08,North America,2136.33,258,7247,44647.14,3.7
2023-02-09,Asia,4873.02,315,2775,15017.39,3.8
2023-02-10,Asia,4831.01,597,8787,56358.14,4.2
2023-02-11,Asia,1633.02,197,8337,24427.02,3.9
2023-02-12,Europe,2737.62,208,4844,11609.03,4.7
2023-02-13,South America,1853.95,213,6022,38353.56,4.2
2023-02-14,South America,1781.78,195,5373,26147.06,5.0
2023-02-15,South America,665.99,94,8339,42004.08,4.6
2023-02-16,South America,3243.04,471,8071,33222.7,4.8
2023-02-17,Asia,2762.06,156,7153,45526.96,4.3
2023-02-18,Europe,731.65,77,3125,12004.08,4.3
2023-02-19,Europe,1753.91,252,6032,42821.61,5.0
2023-02-20,Asia,4587.2,575,2291,63851.86,4.0
2023-02-21,Europe,1578.03,281,9220,41329.19,4.5
2023-02-22,Asia,1152.03,171,6736,28204.71,4.1
2023-02-23,South America,2702.54,201,5745,38506.74,4.1
2023-02-24,Asia,4935.43,299,6275,46239.41,3.6
2023-02-25,South America,1589.25,232,4651,26071.75,3.8
2023-02-26,South America,3524.61,190,8429,29304.83,3.7
2023-02-27,North America,3927.29,541,1790,50103.14,4.5
2023-02-28,Asia,1569.37,299,10164,66102.37,4.7
2023-03-01,North America,3776.97,514,2284,49809.29,4.2
2023-03-02,Asia,2155.02,233,5596,34170.05,4.3
2023-03-03,Asia,3345.38,490,2567,46950.86,4.1
2023-03-04,North America,3350.88,397,9824,49032.27,3.8
2023-03-05,North America,2910.99,383,9963,41650.34,4.6
2023-03-06,Asia,906.3,173,9074,26106.32,4.5
2023-03-07,Europe,4258.86,459,6317,71589.51,3.3
2023-03-08,South America,1943.51,377,7921,46898.16,4.1
2023-03-09,North America,1339.33,248,5967,38905.24,3.8
2023-03-10,South America,683.49,54,3868,20625.5,4.0
